OID,Cid,Comment,DescName,ShipCid,ModelAssetCid,ModelScaleper,Tier,Level,DissolveType,Race,Grade,FactionId,Attack,CriPer,CriDamagePer,MaxHp,PhysicalDefense,MagicDefense,MasteryExp,CharacterExp,GuildExp,DropMinGold,DropMaxGold,DoodadLootGroupCids,DoodadSpawnRange,ObjectLootGroupCids,LootGroupCids,InventoryLootGroupCid,IsDropPriority,CombatCommonAICid,NormalSkillIds,ActiveSkillIds,SkillUseType,HonorScore,Weak,RunSpeed,WalkSpeed,CanHalt,StatusChangeCidOnReturn,SightRange,ChaseRange,KiteLimitTime,AntiKiteSkillId,PassiveBuffStatusChangeCids,MarkerOffset,UnderWater,HaltType,CorpseDoodadCid,ShowNameTag
10101304,10101304,이끼 정령(선공),난폭한 이끼 정령,0,10052,900,Tier1,6,Normal,Spirit,Strong,201,63,0,0,290,13,0,10,12,0,11,13,,,,[],0,TRUE,72,[21110047],[21250019],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102101,10102101,물 정령 - 2T,물 정령,0,10049,800,Tier2,6,Normal,Spirit,Normal,201,117,0,0,820,32,0,10,15,0,18,22,,,,[500001],0,TRUE,71,[20250024],[21250015],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102102,10102102,나무 정령 - 2T,나무 정령,0,10050,800,Tier2,6,Normal,Spirit,Normal,201,93,0,0,984,39,0,10,15,0,18,22,,,,[500001],0,TRUE,71,"[20150011,20150012]",[21110046],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102103,10102103,바위 정령 - 2T,바위 정령,0,10051,800,Tier2,6,Normal,Spirit,Normal,201,93,0,0,984,39,0,10,15,0,18,22,,,,[500001],0,TRUE,71,"[20150011,20150012]",[21310008],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102104,10102104,이끼 정령 - 2T,이끼 정령,0,10052,800,Tier2,6,Normal,Spirit,Normal,201,140,0,0,656,32,0,10,15,0,18,22,,,,[500001],0,TRUE,71,[21110047],[21250019],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102106,10102106,흙 정령 - 비선공,흙 정령,0,10074,800,Tier2,12,Normal,Spirit,Normal,201,140,0,0,656,32,0,10,15,0,9,11,,,,[500001],0,TRUE,71,[20150014],[21250021],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102301,10102301,물 정령(선공) - 2T,난폭한 물 정령,0,10049,900,Tier2,8,Normal,Spirit,Strong,201,128,0,0,984,36,0,10,18,0,22,27,,,,[500001],0,TRUE,72,[20250024],[21250015],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102302,10102302,나무 정령(선공) - 2T,난폭한 나무 정령,0,10050,900,Tier2,8,Normal,Spirit,Strong,201,103,0,0,1181,43,0,10,18,0,22,27,,,,[500001],0,TRUE,72,"[20150011,20150012]",[21110046],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102303,10102303,바위 정령(선공) - 2T,난폭한 바위 정령,0,10051,900,Tier2,8,Normal,Spirit,Strong,201,103,0,0,1181,43,0,10,18,0,22,27,,,,[500001],0,TRUE,72,"[20150011,20150012]",[21310008],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102304,10102304,이끼 정령(선공) - 2T,난폭한 이끼 정령,0,10052,900,Tier2,8,Normal,Spirit,Strong,201,154,0,0,787,36,0,10,18,0,22,27,,,,[500001],0,TRUE,72,[21110047],[21250019],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10102305,10102305,흙 정령 - 선공,난폭한 흙 정령,0,10075,500,Tier2,14,Normal,Spirit,Strong,201,154,0,0,787,36,0,10,18,0,9,11,,,,[500001],0,TRUE,72,[20150011],[23110007],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190301,10190301,"물 정령(퀘스트용, 선공) - 2T",난폭한 물 정령,0,10049,900,Tier2,8,Normal,Spirit,Strong,201,128,0,0,984,36,0,0,18,0,0,0,,,,[500001],0,TRUE,72,[20250024],[21250015],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190302,10190302,"나무 정령(퀘스트용, 선공) - 2T",난폭한 나무 정령,0,10050,900,Tier2,8,Normal,Spirit,Strong,201,103,0,0,1181,43,0,0,18,0,0,0,,,,[500001],0,TRUE,72,"[20150011,20150012]",[21110046],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190303,10190303,"바위 정령(퀘스트용, 선공) - 2T",난폭한 바위 정령,0,10051,900,Tier2,8,Normal,Spirit,Strong,201,103,0,0,1181,43,0,0,18,0,0,0,,,,[500001],0,TRUE,72,"[20150011,20150012]",[21310008],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190304,10190304,"이끼 정령(퀘스트용, 선공) - 2T",난폭한 이끼 정령,0,10052,900,Tier2,8,Normal,Spirit,Strong,201,154,0,0,787,36,0,0,18,0,0,0,,,,[500001],0,TRUE,72,[21110047],[21250019],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190305,10190305,"물 정령(퀘스트용, 선공) - 2T",날뛰는 물 정령,0,10049,900,Tier2,8,Normal,Spirit,Strong,201,128,0,0,984,36,0,10,18,0,22,27,,,,[500001],0,TRUE,72,[20250024],[21250015],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190306,10190306,"나무 정령(퀘스트용, 선공) - 2T",날뛰는 나무 정령,0,10050,900,Tier2,8,Normal,Spirit,Strong,201,103,0,0,1181,43,0,10,18,0,22,27,,,,[500001],0,TRUE,72,"[20150011,20150012]",[21110046],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190307,10190307,"바위 정령(퀘스트용, 선공) - 2T",날뛰는 바위 정령,0,10051,900,Tier2,8,Normal,Spirit,Strong,201,103,0,0,1181,43,0,10,18,0,22,27,,,,[500001],0,TRUE,72,"[20150011,20150012]",[21310008],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10190308,10190308,"이끼 정령(퀘스트용, 선공) - 2T",날뛰는 이끼 정령,0,10052,900,Tier2,8,Normal,Spirit,Strong,201,154,0,0,787,36,0,10,18,0,22,27,,,,[500001],0,TRUE,72,[21110047],[21250019],Random,0,,300,150,TRUE,20000000,500,2000,,,[20900003],0,FALSE,Normal,,TRUE
10201101,10201101,놀 투척꾼 - 원거리 돌 투척(평타),놀 투척꾼,0,10011,800,Tier1,5,Normal,Another,Normal,204,69,0,0,193,12,0,10,10,0,9,11,,,,[91011],0,TRUE,52,[21250001],,Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201102,10201102,놀 약탈꾼 - 근거리,놀 약탈꾼,0,10012,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91011],0,TRUE,52,"[20150011,20150012]",[21110001],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201103,10201103,놀 싸움꾼 - 근거리,놀 싸움꾼,0,10013,800,Tier1,5,Normal,Another,Normal,204,46,0,0,290,14,0,10,10,0,9,11,,,,[91011],0,TRUE,52,"[20150011,20150012]",[21110002],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201104,10201104,놀 우두머리가 소환하는 부하,놀 지원병,0,10013,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91011],0,TRUE,20000001,"[20150011,20150012]",,Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201105,10201105,놀 투척꾼 - 원거리 돌 투척(비선공/넓은 배회),놀 투척꾼,0,10011,800,Tier1,3,Normal,Another,Normal,204,69,0,0,193,12,0,10,10,0,9,11,,,,[91011],0,TRUE,51,[21250001],,Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201106,10201106,놀 약탈꾼 - 근거리(비선공),놀 약탈꾼,0,10012,800,Tier1,3,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91011],0,TRUE,51,"[20150011,20150012]",[21110001],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201107,10201107,놀 싸움꾼 - 근거리(비선공),놀 싸움꾼,0,10013,800,Tier1,3,Normal,Another,Normal,204,46,0,0,290,14,0,10,10,0,9,11,,,,[91011],0,TRUE,51,"[20150011,20150012]",[21110002],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900001],0,FALSE,Normal,,TRUE
10201801,10201801,"놀 우두머리 - 근거리, 부하소환",놀 우두머리,0,10014,450,Tier1,5,Normal,Another,Hero,204,86,0,0,1211,18,0,10,40,0,36,44,,,,[91011],0,TRUE,10201801,"[29110001,29110002,29110003,29110004]","[29110007,29110011,29110017,29910001]",Manual,0,,400,200,FALSE,20000000,800,2000,,,"[20900001,20000002]",0,FALSE,Never,,TRUE
10290101,10290101,놀 투척꾼 - 원거리 돌 투척(퀘스트),난폭해진 놀 투척꾼,0,10011,800,Tier1,5,Normal,Another,Normal,204,69,0,0,193,12,0,0,10,0,0,0,,,,[91011],0,TRUE,52,[21250001],,Random,0,,300,150,TRUE,20000000,900,2000,,,[20900001],0,FALSE,Normal,,TRUE
10290102,10290102,놀 약탈꾼 - 근거리(퀘스트),난폭해진 놀 약탈꾼,0,10012,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,0,10,0,0,0,,,,[91011],0,TRUE,52,"[20150011,20150012]",[21110001],Random,0,,300,150,TRUE,20000000,900,2000,,,[20900001],0,FALSE,Normal,,TRUE
10290103,10290103,놀 싸움꾼 - 근거리(퀘스트),난폭해진 놀 싸움꾼,0,10013,800,Tier1,5,Normal,Another,Normal,204,46,0,0,290,14,0,0,10,0,0,0,,,,[91011],0,TRUE,52,"[20150011,20150012]",[21110002],Random,0,,300,150,TRUE,20000000,900,2000,,,[20900001],0,FALSE,Normal,,TRUE
10290801,10290801,"놀 우두머리 - 근거리, 부하소환(퀘스트)",놀 우두머리,0,10014,450,Tier1,5,Normal,Another,Hero,204,86,0,0,1211,18,0,0,40,0,0,0,,,,[91011],0,TRUE,10201801,"[29110001,29110002,29110003,29110004]","[29110007,29110011,29110017,29910001]",Manual,0,,400,200,FALSE,20000000,800,2000,,,"[20900001,20000002]",0,FALSE,Never,,TRUE
10301101,10301101,오크 탐색꾼 - 근거리,오크 탐색꾼,0,10015,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91009],0,TRUE,62,[23110001],[21110003],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301102,10301102,"오크 사냥꾼 - 원거리, 속박 기술, 근거리 밀치기",오크 사냥꾼,0,10016,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91009],0,TRUE,8002,[20250021],"[21110009,21250003]",Manual,0,,300,150,TRUE,20000000,600,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301103,10301103,"오크 주술사 - 원거리, 근거리 밀치기, 회복",오크 주술사,0,10017,800,Tier1,5,Normal,Another,Normal,204,69,0,0,193,12,0,10,10,0,9,11,,,,[91009],0,TRUE,8003,[20250024],"[21110010,21950001,21910001]",Manual,0,,300,150,TRUE,20000000,400,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301104,10301104,오크 탐색꾼 - 근거리(비선공),오크 탐색꾼,0,10015,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91009],0,TRUE,61,[23110001],[21110003],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301105,10301105,"오크 사냥꾼 - 원거리, 속박 기술, 근거리 밀치기(비선공)",오크 사냥꾼,0,10016,800,Tier1,5,Normal,Another,Normal,204,57,0,0,242,12,0,10,10,0,9,11,,,,[91009],0,TRUE,61,[20250021],[21250003],Random,0,,300,150,TRUE,20000000,600,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301106,10301106,"오크 주술사 - 원거리, 근거리 밀치기, 회복(비선공)",오크 주술사,0,10017,800,Tier1,5,Normal,Another,Normal,204,69,0,0,193,12,0,10,10,0,9,11,,,,[91009],0,TRUE,61,[20250024],"[21950001,21910001]",Random,0,,300,150,TRUE,20000000,400,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301301,10301301,"오크 전사 - 근거리, 스턴 기술, 광폭화",오크 전사,0,10018,800,Tier1,5,Normal,Another,Strong,204,50,0,0,348,15,0,10,12,0,11,13,,,,[91009],0,TRUE,8004,[23110001],"[23110002,20410004]",Manual,0,,300,150,TRUE,20000000,500,2000,,,[20900002],0,FALSE,Normal,,TRUE
10301801,10301801,"오크 족장 - 근거리, 영역 광폭화",오크 족장,0,10019,1000,Tier1,5,Boss,Another,Hero,204,69,0,0,1453,21,0,10,40,0,36,44,,,,[91009],0,TRUE,8005,"[29110018,29110019,29110020,29110022]","[29110028,29110032,20410003]",Manual,0,,350,175,FALSE,20000000,800,2000,,,"[20000002,20900002]",0,FALSE,Never,,TRUE
10302101,10302101,오크 탐색꾼 - 근거리,오크 탐색꾼,0,10015,800,Tier2,7,Normal,Another,Normal,204,117,0,0,820,32,0,10,15,0,18,22,,,,"[500001,91009]",0,TRUE,62,[23110001],[21110003],Random,0,,300,150,TRUE,20000000,400,2000,,,[20900002],0,FALSE,Normal,,TRUE
10302102,10302102,"오크 사냥꾼 - 원거리, 속박 기술, 근거리 밀치기",오크 사냥꾼,0,10016,800,Tier2,7,Normal,Another,Normal,204,117,0,0,820,32,0,10,15,0,18,22,,,,"[500001,91009]",0,TRUE,8002,[20250021],"[21110009,21250003]",Manual,0,,300,150,TRUE,20000000,600,2000,,,[20900002],0,FALSE,Normal,,TRUE
10302103,10302103,"오크 주술사 - 원거리, 근거리 밀치기, 회복",오크 주술사,0,10017,800,Tier2,7,Normal,Another,Normal,204,140,0,0,656,32,0,10,15,0,18,22,,,,"[500001,91009]",0,TRUE,8003,[20250024],"[21110010,21950001,21910001]",Manual,0,,300,150,TRUE,20000000,400,2000,,,[20900002],0,FALSE,Normal,,TRUE
10302301,10302301,"오크 전사 - 근거리, 스턴 기술, 광폭화",오크 전사,0,10018,800,Tier2,7,Normal,Another,Strong,204,103,0,0,1181,43,0,10,18,0,22,27,,,,"[500001,91009]",0,TRUE,8004,[23110001],"[23110002,20410004]",Manual,0,,300,150,TRUE,20000000,500,2000,,,[20900002],0,FALSE,Normal,,TRUE
10302801,10302801,"오크 족장 - 근거리, 영역 광폭화",오크 족장,0,10019,1000,Tier2,7,Normal,Another,Hero,204,140,0,0,4921,59,0,10,60,0,72,88,,,,"[500001,91009]",0,TRUE,8005,"[29110018,29110019,29110020,29110022]","[29110028,29110032,20410003]",Manual,0,,350,175,FALSE,20000000,800,2000,,,"[20000002,20900002]",0,FALSE,Never,,TRUE
10390801,10390801,"오크 족장 - 근거리, 영역 광폭화(퀘스트)",오크 족장,0,10019,1000,Tier2,7,Normal,Another,Hero,204,140,0,0,4921,59,0,0,60,0,0,0,,,,"[500001,91009]",0,TRUE,8005,"[29110018,29110019,29110020,29110022]","[29110028,29110032,20410003]",Manual,0,,350,175,FALSE,20000000,800,2000,,,"[20000002,20900002]",0,FALSE,Never,,TRUE
