OID,Cid,Comment,AreaType,DescName,UnusableItemCids,CanSaveMemory,BGMId,StatusChangeCids
101005,101005,가라앉은 만,Normal,가라앉은 만,,TRUE,64,
101101,101101,초승달 왕좌,Safety,초승달 왕좌,,TRUE,64,
101102,101102,파수 마을,Safety,파수 마을,,TRUE,64,
101103,101103,바람이 부는 언덕,Normal,바람이 부는 언덕,,TRUE,64,
101104,101104,솔즈리언의 문,Normal,솔즈리언의 문,,TRUE,64,
101105,101105,남부 산악 지대,Normal,남부 산악 지대,,TRUE,64,
101106,101106,백월만,Normal,백월만,,TRUE,64,
101201,101201,우윳빛 강 마을,Safety,우윳빛 강 마을,,TRUE,64,
101202,101202,골레우 성,Normal,골레우 성,,TRUE,64,
101203,101203,잊혀진 성,Normal,잊혀진 성,,TRUE,64,
101204,101204,앰리아 마을,Safety,앰리아 마을,,TRUE,64,
101205,101205,누군가 살던 집,Safety,누군가 살던 집,,TRUE,64,
101206,101206,요정의 은신처,Normal,요정의 은신처,,TRUE,64,
101207,101207,일벌백계의 폐허,Normal,일벌백계의 폐허,,TRUE,64,
997901,997901,이즈나의 메아리 안전 지역,Safety,메아리의 시작점,,TRUE,56,
997902,997902,이즈나의 메아리 1구역,Normal,슬퍼하는 여신의 경계,,TRUE,26,
997903,997903,이즈나의 메아리 2구역,Normal,잊혀진 망자의 회랑,,TRUE,51,
997904,997904,이즈나의 메아리 안전 지역,Safety,균열의 시작점,,TRUE,56,
997905,997905,이즈나의 메아리 3구역,Normal,깊은 심연의 균열,,TRUE,49,
997906,997906,이즈나의 메아리 4구역,Normal,타오르는 분노의 잔재,,TRUE,61,
999701,999701,전투 테스트 존 평화 구역,Safety,평화 구역,,TRUE,64,
999901,999901,이니스 부두,Normal,이니스 부두,,TRUE,64,
999902,999902,여명의 길,Normal,여명의 길,,TRUE,64,
999903,999903,달그늘 쉼터,Safety,달그늘 쉼터,,TRUE,64,
999904,999904,고요의 숲,War,고요의 숲,,TRUE,64,
999905,999905,신성의 숲,Normal,신성의 숲,,TRUE,64,
