OID,Cid,Comment,Origin,ConditionKind,ConditionValue,StatusChangeTagCids
1010604,1010604,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1010605,1010605,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1020601,1020601,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1020602,1020602,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1020603,1020603,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1020604,1020604,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1020605,1020605,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1030601,1030601,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1030602,1030602,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1030603,1030603,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1030604,1030604,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1030605,1030605,체력이 30% 미만 시 10초간 보호막을 생성한다. (쿨타임 120초),Source,HpLessThan,300,
1110601,1110601,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1110602,1110602,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1110603,1110603,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1110604,1110604,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1110605,1110605,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1120601,1120601,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1120602,1120602,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1120603,1120603,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1120604,1120604,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1120605,1120605,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1130601,1130601,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1130602,1130602,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1130603,1130603,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1130604,1130604,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1130605,1130605,체력이 30% 미만 시 5초간 기본 공격을 모두 회피한다.(쿨타임 120초),Source,HpLessThan,300,
1210601,1210601,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1210602,1210602,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1210603,1210603,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1210604,1210604,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1210605,1210605,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1220601,1220601,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1220602,1220602,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1220603,1220603,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1220604,1220604,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1220605,1220605,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1230601,1230601,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1230602,1230602,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1230603,1230603,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1230604,1230604,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
1230605,1230605,체력이 30% 미만 시 체력을 회복한다. (쿨타임 120초),Source,HpLessThan,300,
