OID,Cid,Comment,Desc,MissionType,MissionTypeCount,AchieveCategory,AchieveValue,RewardCategory,RewardId,RewardValue
31055,31055,,의뢰 누적 6회 완료,Daily,5,SubQuestClear,6,[Item],[14],[50000]
31061,31061,,"몬스터 누적 7,000 마리 처치",Daily,6,KillEnemy,7000,[Item],[2100008],[1]
31062,31062,,보스 몬스터 누적 21마리 처치,Daily,6,KillBoss,21,[Item],[8000],[5]
31063,31063,,제작 누적 30회 진행 ,Daily,6,Craft,30,[Item],[86],[100000]
31064,31064,,마법부여 누적 40회 진행,Daily,6,ItemImbue,40,[Item],[1016],[1]
31065,31065,,의뢰 누적 7회 완료,Daily,6,SubQuestClear,7,[Gold],[0],[3000000]
32001,32001,,몬스터 누적 1만 마리 처치,Daily,0,KillEnemy,10000,[Item],[2000507],[3]
32003,32003,,장비 분해 누적 30회 진행,Daily,0,ItemBreak,30,[Item],[1101],[50000]
32004,32004,,장비 강화 누적 30회 진행,Daily,0,ItemUpgrade,30,[Item],[1006],[10]
32005,32005,,제작 누적 50회 진행,Daily,0,Craft,50,[Gold],[0],[3000000]
32011,32011,,몬스터 누적 2만 마리 처치,Daily,1,KillEnemy,20000,[Item],[2000507],[3]
32013,32013,,장비 분해 누적 60회 진행,Daily,1,ItemBreak,60,[Item],[1102],[1000]
32014,32014,,장비 강화 누적 60회 진행,Daily,1,ItemUpgrade,60,[Item],[1004],[20]
32015,32015,,제작 누적 100회 진행,Daily,1,Craft,100,[Item],[14],[50000]
32021,32021,,몬스터 누적 3만 마리 처치,Daily,2,KillEnemy,30000,[Item],[2000507],[3]
32023,32023,,장비 분해 누적 90회 진행,Daily,2,ItemBreak,90,[Item],[1101],[50000]
32024,32024,,장비 강화 누적 90회 진행,Daily,2,ItemUpgrade,90,[Item],[1016],[1]
32025,32025,,제작 누적 150회 진행,Daily,2,Craft,150,[Gold],[0],[3000000]
32031,32031,,몬스터 누적 4만 마리 처치,Daily,3,KillEnemy,40000,[Item],[2000507],[3]
32032,32032,,그로아 소환 누적 3회 진행,Daily,3,AddPet,3,[Item],[8000],[5]
32033,32033,,장비 분해 누적 120회 진행,Daily,3,ItemBreak,120,[Item],[1102],[1000]
32034,32034,,장비 강화 누적 120회 진행,Daily,3,ItemUpgrade,120,[Item],[1043],[5]
32035,32035,,보스 몬스터 누적 3마리 처치,Daily,3,KillBoss,3,[Item],[14],[50000]
32041,32041,,몬스터 누적 5만 마리 처치,Daily,4,KillEnemy,50000,[Item],[2100008],[1]
32042,32042,,그로아 소환 누적 6회 진행,Daily,4,AddPet,6,[Item],[8000],[5]
32043,32043,,장비 분해 누적 150회 진행,Daily,4,ItemBreak,150,[Item],[86],[100000]
32044,32044,,마법부여 누적 50회 진행,Daily,4,ItemImbue,50,[Item],[1044],[5]
32045,32045,,보스 몬스터 누적 6마리 처치,Daily,4,KillBoss,6,[Gold],[0],[3000000]
32051,32051,,몬스터 누적 6만 마리 처치,Daily,5,KillEnemy,60000,[Item],[2100008],[1]
32052,32052,,탈것 소환 누적 3회 진행,Daily,5,SummonMount,3,[Item],[8000],[5]
32053,32053,,제작 누적 200회 진행,Daily,5,Craft,200,[Item],[86],[100000]
32054,32054,,마법부여 누적 100회 진행,Daily,5,ItemImbue,100,[Item],[1015],[1]
32055,32055,,보스 몬스터 누적 9마리 처치,Daily,5,KillBoss,9,[Item],[14],[50000]
32061,32061,,몬스터 누적 7만 마리 처치,Daily,6,KillEnemy,70000,[Item],[1043],[5]
32062,32062,,탈것 소환 누적 6회 진행,Daily,6,SummonMount,6,[Item],[8000],[5]
32063,32063,,제작 누적 250회 진행,Daily,6,Craft,250,[Item],[86],[100000]
32064,32064,,마법부여 누적 150회 진행,Daily,6,ItemImbue,150,[Item],[1016],[1]
32065,32065,,보스 몬스터 누적 12마리 처치,Daily,6,KillBoss,12,[Gold],[0],[3000000]
33000,33000,,몬스터 5만마리 처치,None,0,KillEnemy,50000,[Item],[2100037],[5]
33001,33001,,장비 분해 200회 진행,None,0,ItemBreak,200,[Item],[2100008],[3]
33002,33002,,장비 강화 100회 진행,None,0,ItemUpgrade,100,[Item],[2100009],[5]
33003,33003,,마법부여 100회 완료,None,0,ItemImbue,100,[Item],[14],[500000]
33004,33004,,보스 몬스터 30마리 처치,None,0,KillBoss,30,[Item],[8000],[30]
33005,33005,,제작 500회 진행,None,0,Craft,500,[Item],[1101],[300000]
33006,33006,,의뢰 50회 완료,None,0,SubQuestClear,50,[Item],[1102],[5000]
33008,33008,,그로아 소환 33회,None,0,AddPet,33,[Item],[2000515],[1]
33009,33009,,탈것 소환 33회,None,0,SummonMount,33,[Item],[2000515],[1]
