OID,Cid,Comment,HangAroundIntervalMin,HangAroundIntervalMax,HangAroundRange,IsAggressive,BehaviorTreeXml,DetectHide,AggroLink
13003,13003,오우거 대검,10,20,1000,TRUE,Monster_Elite_13003,FALSE,0
80001,80001,[샘플] 선박 몬스터,8,18,1000,FALSE,monster_ship_normal,FALSE,0
80002,80002,[샘플] 선박 몬스터_선공,8,18,1000,TRUE,monster_ship_normal,FALSE,0
80003,80003,[샘플] 선박 몬스터_정예,8,18,1000,FALSE,monster_ship_elite,FALSE,0
80004,80004,[샘플] 선박 몬스터_정예_선공,8,18,1000,TRUE,monster_ship_elite,FALSE,0
800005,800005,"이속,공속,시전감소 구슬용 토템 AI",0,0,0,TRUE,totem_800005,TRUE,0
900001,900001,스칼니토스,30,60,1000,TRUE,monster_Boss_900001,TRUE,4
900002,900002,말카바돈,30,60,1000,TRUE,monster_Boss_900002,TRUE,0
101801,101801,안드리온,0,0,0,FALSE,monster_101801,FALSE,0
10702503,10702503,데로스 직속 부관의 망령,8,15,300,TRUE,monster_10702503,FALSE,2
10702805,10702805,내성 경비대장 폴라리우스의 망령,10,20,500,TRUE,monster_10702805,FALSE,4
10802105,10802105,피 묻은 손 암살자(소환용) - 근거리,5,10,240,TRUE,monster_10802105,FALSE,8
10802901,10802901,부활한 피 묻은 손 간부,10,20,500,TRUE,monster_10802901,FALSE,8
20000001,20000001,소환된 몬스터 공용,0,0,0,TRUE,monster_summon,FALSE,0
95003111,95003111,안드리온에게 몬스터 소환,0,0,0,TRUE,monster_95003111,FALSE,0
95003112,95003112,안드리온에게 호위병 소환,0,0,0,TRUE,monster_95003112,FALSE,0
95003113,95003113,[누이신전]경비병 Ai,5,10,350,FALSE,monster_95003113,FALSE,1
95003115,95003115,[누이신전] 투명 어그로 NPC,0,0,0,TRUE,monster_95003115,FALSE,0
90102101,90102101,대학살의 파편 조각,0,0,0,TRUE,monster_90102101,FALSE,0
51,51,몬스터 놀 그룹(일반/비선공),8,15,450,FALSE,monster_normal,FALSE,0
61,61,몬스터 오크 그룹(일반/비선공),8,15,540,FALSE,monster_normal,FALSE,0
71,71,몬스터 정령 그룹(일반/비선공),5,10,300,FALSE,monster_normal,FALSE,0
52,52,몬스터 놀 그룹(일반/선공),8,15,300,TRUE,monster_normal,FALSE,5
62,62,몬스터 오크 그룹(일반/선공),8,15,360,TRUE,monster_normal,FALSE,5
72,72,몬스터 정령 그룹(일반/선공),5,10,200,TRUE,monster_normal,FALSE,7
108,108,몬스터 피 묻은 손 그룹,5,10,240,TRUE,monster_normal,FALSE,8
