OID,Cid,Comment,EnhanceResourceGroup,EnhanceStep,EnhanceCost,EnhanceEffectCid,ItemConsumeCategory,Desc
20109,20109,일반 방어구 강화,200,9,1000,208,ArmorEnhanceResource,방어구 강화 주문서
20110,20110,일반 방어구 강화,200,10,1000,209,ArmorEnhanceResource,방어구 강화 주문서
20111,20111,축복 방어구 강화,200,0,1000,,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20112,20112,축복 방어구 강화,200,1,1000,,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20113,20113,축복 방어구 강화,200,2,1000,201,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20114,20114,축복 방어구 강화,200,3,1000,202,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20115,20115,축복 방어구 강화,200,4,1000,203,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20116,20116,축복 방어구 강화,200,5,1000,204,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20117,20117,축복 방어구 강화,200,6,1000,205,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20118,20118,축복 방어구 강화,200,7,1000,206,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20119,20119,축복 방어구 강화,200,8,1000,207,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20120,20120,축복 방어구 강화,200,9,1000,208,ArmorEnhanceBless,축복받은 방어구 강화 주문서
20121,20121,축복 방어구 강화,200,10,1000,209,ArmorEnhanceBless,축복받은 방어구 강화 주문서
30100,30100,일반 장신구 강화,300,0,1000,,AccessoryEnhanceResource,장신구 강화 주문서
30101,30101,일반 장신구 강화,300,1,1000,,AccessoryEnhanceResource,장신구 강화 주문서
30102,30102,일반 장신구 강화,300,2,1000,301,AccessoryEnhanceResource,장신구 강화 주문서
30103,30103,일반 장신구 강화,300,3,1000,302,AccessoryEnhanceResource,장신구 강화 주문서
30104,30104,일반 장신구 강화,300,4,1000,303,AccessoryEnhanceResource,장신구 강화 주문서
30105,30105,일반 장신구 강화,300,5,1000,304,AccessoryEnhanceResource,장신구 강화 주문서
30106,30106,일반 장신구 강화,300,6,1000,305,AccessoryEnhanceResource,장신구 강화 주문서
30107,30107,일반 장신구 강화,300,7,1000,306,AccessoryEnhanceResource,장신구 강화 주문서
30108,30108,일반 장신구 강화,300,8,1000,307,AccessoryEnhanceResource,장신구 강화 주문서
30109,30109,일반 장신구 강화,300,9,1000,308,AccessoryEnhanceResource,장신구 강화 주문서
30110,30110,일반 장신구 강화,300,10,1000,309,AccessoryEnhanceResource,장신구 강화 주문서
30111,30111,축복 장신구 강화,300,0,1000,,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30112,30112,축복 장신구 강화,300,1,1000,,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30113,30113,축복 장신구 강화,300,2,1000,301,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30114,30114,축복 장신구 강화,300,3,1000,302,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30115,30115,축복 장신구 강화,300,4,1000,303,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30116,30116,축복 장신구 강화,300,5,1000,304,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30117,30117,축복 장신구 강화,300,6,1000,305,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30118,30118,축복 장신구 강화,300,7,1000,306,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30119,30119,축복 장신구 강화,300,8,1000,307,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30120,30120,축복 장신구 강화,300,9,1000,308,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
30121,30121,축복 장신구 강화,300,9,1000,309,AccessoryEnhanceBless,축복받은 장신구 강화 주문서
